t,mu,lo,hi,p_stouffer,sig_fdr,n_sessions
-0.16499999999999998,0.0028491637274520695,0.001705367361390156,0.003992960093513983,0.6683448949268536,0,7.0
-0.14500000000000002,0.0035142139871338434,0.002253524680320606,0.004774903293947081,0.658782748871292,0,7.0
-0.125,0.004053016923599128,0.002691561084897781,0.005414472762300475,0.72622796368362,0,7.0
-0.10500000000000002,0.004734544475464578,0.0032601221659639434,0.006208966784965212,0.7455162439629491,0,7.0
-0.08500000000000003,0.00538059159314006,0.00376036491086659,0.00700081827541353,0.7745262894381254,0,7.0
-0.06500000000000004,0.005439828643544404,0.004125852516186699,0.00675380477090211,0.6618202917713842,0,7.0
-0.045000000000000054,0.005502239034104965,0.004520250525470316,0.006484227542739615,0.5912231242791093,0,7.0
-0.025000000000000064,0.005759446242326211,0.004784418824229598,0.006734473660422824,0.47049568814950804,0,7.0
-0.005000000000000074,0.0056047467197240354,0.004601101940029848,0.006608391499418223,0.5501834593689596,0,7.0
0.014999999999999916,0.005619227034424784,0.004421870767965139,0.0068165833008844295,0.6117015668414252,0,7.0
0.034999999999999906,0.005681493776916258,0.00407363911488273,0.007289348438949786,0.7140649978402307,0,7.0
0.054999999999999896,0.00575811042376412,0.0037258591050929736,0.007790361742435265,0.8780244460970301,0,7.0
0.07499999999999989,0.006696929860096447,0.004111086566690084,0.00928277315350281,0.9198960504764829,0,7.0
0.0949999999999999,0.008265841316124492,0.004748967333881035,0.011782715298367951,0.9168438575468559,0,7.0
0.11499999999999987,0.010525564397269377,0.004874292701746599,0.016176836092792156,0.9161767790891941,0,7.0
0.13499999999999984,0.013652877396150866,0.004639301562662847,0.022666453229638887,0.880500842622062,0,7.0
0.15499999999999986,0.01762511836500611,0.004246862045514754,0.031003374684497466,0.8110667152308523,0,7.0
0.17499999999999988,0.021308671635227067,0.0038011392685372916,0.03881620400191684,0.8062591545819568,0,7.0
0.19499999999999984,0.024035746969027633,0.003805036379432747,0.04426645755862252,0.8072943722497521,0,7.0
0.2149999999999998,0.0264322537263874,0.003752292093928699,0.049112215358846106,0.7636347624118893,0,7.0
0.23499999999999982,0.027931699549077666,0.003547241376755654,0.05231615772139968,0.7523733790923095,0,7.0
0.25499999999999984,0.02818473267706521,0.003144850205795309,0.05322461514833511,0.7516894905908396,0,7.0
0.2749999999999998,0.027144935797000495,0.0031498612348224465,0.05114001035917855,0.7565403402265761,0,7.0
0.29499999999999976,0.025075108784089493,0.0032323627995763868,0.0469178547686026,0.7379891158192974,0,7.0
0.3149999999999998,0.02204303886849415,0.00364978461473121,0.04043629312225709,0.7865525110985607,0,7.0
0.3349999999999998,0.019109690533510658,0.0037836038259798383,0.03443577724104148,0.7731884417232924,0,7.0
0.3549999999999998,0.016895197294363288,0.0036586528740820967,0.03013174171464448,0.6647761188734962,0,7.0
0.3749999999999997,0.015055344080436846,0.0032668022618166648,0.026843885899057028,0.5202808366093752,0,7.0
0.39499999999999974,0.013474407824781856,0.002820011172652929,0.024128804476910785,0.42172536609346245,0,7.0
0.41499999999999976,0.012873077994482325,0.0023102625789652997,0.02343589340999935,0.2736144463961714,0,7.0
0.43499999999999966,0.012646508965114623,0.0016055772339639406,0.023687440696265306,0.2241488813120518,0,7.0
0.4549999999999997,0.01260961588444034,0.0006070641112089371,0.02461216765767174,0.1884035758684084,0,7.0
0.4749999999999997,0.013588071906724286,-0.0007710270201390871,0.027947170833587658,0.08353292508240295,0,7.0
0.4949999999999997,0.014595018026020227,-0.0014576942849097042,0.03064773033695016,0.0298805184925115,1,7.0
0.5149999999999997,0.015411073942117921,-0.0018783598257349123,0.03270050770997075,0.019517544290042044,1,7.0
0.5349999999999996,0.015620580312557933,-0.002061264728526021,0.03330242535364189,0.018860256177245516,1,7.0
0.5549999999999996,0.01563277057020871,-0.0017539868468136842,0.03301952798723111,0.017011144467560912,1,7.0
0.5749999999999996,0.015395057740367413,-0.0007327577520638145,0.03152287323279864,0.00879475348302372,1,7.0
0.5949999999999995,0.01503105030314571,0.0007921639012280733,0.029269936705063348,0.002441056825755905,1,7.0
0.6149999999999995,0.01449647916912552,0.002624531284020003,0.026368427054231036,0.0005194679689056736,1,7.0
0.6349999999999996,0.013106269138470105,0.00450328504448487,0.02170925323245534,0.00027582337688647485,1,7.0
0.6549999999999996,0.011689138776235496,0.005752786298696374,0.01762549125377462,0.0004745063454902887,1,7.0
0.6749999999999996,0.009759431086527852,0.005730202401810583,0.01378865977124512,0.0007451164116220044,1,7.0
0.6949999999999995,0.0082351269739412,0.005512506435478717,0.010957747512403686,0.0006025619487345368,1,7.0
0.7149999999999995,0.006719560595247338,0.004743468068861254,0.008695653121633421,0.0006803227270768542,1,7.0
