t,mu,lo,hi,p_stouffer,sig_fdr,n_sessions
-0.16499999999999998,0.0008552118854203526,0.0003466038660458502,0.001363819904794855,0.3945833667224308,0,7.0
-0.14500000000000002,0.0007186817876206868,0.00029910791093334547,0.001138255664308028,0.5971190794363596,0,7.0
-0.125,0.0008025969673852629,0.0003065670343226707,0.001298626900447855,0.4745262974242844,0,7.0
-0.10500000000000002,0.0006932478212745729,0.00048040138925297413,0.0009060942532961717,0.4864014639997448,0,7.0
-0.08500000000000003,0.0008708327935785591,0.0005894197292320861,0.001152245857925032,0.17587861131361526,0,7.0
-0.06500000000000004,0.0009035224892654139,0.0006469444639388509,0.001160100514591977,0.11185112040233858,0,7.0
-0.045000000000000054,0.0009566927127902765,0.0006092859534128423,0.0013040994721677107,0.0939882127470133,0,7.0
-0.025000000000000064,0.0009202552365386772,0.000623258990431437,0.0012172514826459175,0.10300824933812347,0,7.0
-0.005000000000000074,0.0010406310769261048,0.0005833163143236536,0.001497945839528556,0.04042882391803693,1,7.0
0.014999999999999916,0.0011764053585668285,0.0006891158896915762,0.0016636948274420808,0.012633078494031724,1,7.0
0.034999999999999906,0.001155377041519837,0.0008549060308245024,0.0014558480522151717,0.008345607934198696,1,7.0
0.054999999999999896,0.0013483696742417769,0.000855901208833157,0.0018408381396503967,0.003148338547881435,1,7.0
0.07499999999999989,0.0015080094952463527,0.0008330530130855408,0.0021829659774071646,0.004040389871708738,1,7.0
0.0949999999999999,0.0022003733022798047,0.0004061066828801173,0.003994639921679493,0.030440966596571917,1,7.0
0.11499999999999987,0.0024331572926443042,0.00030731192443357504,0.004559002660855033,0.14946860730698064,0,7.0
0.13499999999999984,0.0034172192306797305,0.0006955574887135834,0.006138880972645878,0.04931624270074364,0,7.0
0.15499999999999986,0.004755583943231616,0.0015710511015928712,0.00794011678487036,0.014881014589868014,1,7.0
0.17499999999999988,0.00575691715320988,0.002507127699274466,0.009006706607145294,0.008746960637286971,1,7.0
0.19499999999999984,0.00697888583033973,0.003496441142168026,0.010461330518511433,0.0004306287977412504,1,7.0
0.2149999999999998,0.007390697781158437,0.003733055426077747,0.011048340136239128,0.0018984157042022387,1,7.0
0.23499999999999982,0.007047874712947495,0.0029966083554880084,0.011099141070406982,0.0015182223926529792,1,7.0
0.25499999999999984,0.0072532860484895035,0.003359831004741786,0.011146741092237221,0.0001559493127716305,1,7.0
0.2749999999999998,0.006379264948415023,0.002751248038849856,0.01000728185798019,3.14052873240378e-05,1,7.0
0.29499999999999976,0.00459236048919995,0.0017420822620510608,0.007442638716348839,0.0028592029776821626,1,7.0
0.3149999999999998,0.003482535073063677,0.0011928858813778586,0.005772184264749496,0.01077897935505534,1,7.0
0.3349999999999998,0.0028756712699204447,0.0006231376857568907,0.005128204854083999,0.030996756170030504,1,7.0
0.3549999999999998,0.0026988227114649868,0.0004928740984354546,0.0049047713244945185,0.013613856060039398,1,7.0
0.3749999999999997,0.002509487961817896,0.00020113250163874587,0.004817843421997046,0.014624345111053816,1,7.0
0.39499999999999974,0.0021452214395493076,4.1764400962441325e-05,0.0042486784781361735,0.12034642041105881,0,7.0
0.41499999999999976,0.0022708279619020185,0.0003307145144802316,0.004210941409323805,0.026776356334749618,1,7.0
0.43499999999999966,0.002410024059653507,5.7249907483253575e-05,0.00476279821182376,0.028260279787710507,1,7.0
0.4549999999999997,0.00245071427510333,0.00015145823344827648,0.0047499703167583835,0.004190757608680484,1,7.0
0.4749999999999997,0.0021019826561032027,0.0004566639188213011,0.003747301393385104,0.005880623308253674,1,7.0
0.4949999999999997,0.0020226841121183154,-4.911464131282994e-05,0.00409448286554946,0.10250609044227943,0,7.0
0.5149999999999997,0.0022771141729831398,-0.00037005380534651904,0.0049242821513127985,0.10625343218494532,0,7.0
0.5349999999999996,0.002169333807499955,-0.00036785188136206383,0.004706519496361974,0.08108763202414815,0,7.0
0.5549999999999996,0.001858110162006199,-2.2766609841951045e-05,0.0037389869338543495,0.0489062030461177,0,7.0
0.5749999999999996,0.0018729510383191466,0.0001684103129581105,0.003577491763680183,1.0,0,7.0
0.5949999999999995,0.0019290408379435203,5.0637656038098706e-05,0.003807444019848942,0.011277789008837913,1,7.0
0.6149999999999995,0.001699065987217653,0.00024853252753163566,0.00314959944690367,0.02122549059723089,1,7.0
0.6349999999999996,0.0018152816147293577,0.0007939070556664883,0.002836656173792227,0.00044514511500592935,1,7.0
0.6549999999999996,0.001876944490745639,0.0005839966997647262,0.0031698922817265515,0.0011180056400271754,1,7.0
0.6749999999999996,0.0016892408301424984,0.00020771964297628624,0.0031707620173087106,0.010402443549656248,1,7.0
0.6949999999999995,0.0014356462974794136,4.974310556510038e-05,0.0028215494893937265,0.09320600710632065,0,7.0
0.7149999999999995,0.0014828617422472572,0.0004116336813568633,0.002554089803137651,0.046687693813142084,1,7.0
