t,mean_diff,ci_lo,ci_hi,null_mu_mean,meta_p,fdr_sig,frac_sig_sessions
-0.16499999999999998,-0.00010740796996396223,-0.00031437678586589623,9.956084593797179e-05,2.329126773394416e-06,0.8031424742893728,0,0.0
-0.14500000000000002,-6.24552342416309e-06,-0.0002830760705100047,0.00027058502366167846,3.3906301615047943e-07,0.10610442044709575,0,0.0
-0.125,6.248748873527355e-05,-0.00023726317974141076,0.0003622381572119579,-4.839551513961532e-07,0.8332538527040341,0,0.08333333333333333
-0.10500000000000002,9.93062299824091e-05,-0.00017729481156963163,0.00037590727153444985,-2.08349305354477e-06,0.8102187356750801,0,0.08333333333333333
-0.08500000000000003,0.00037788095034505887,0.00010358573014966301,0.0006521761705404548,2.3091470879527828e-06,0.08466994446164518,0,0.08333333333333333
-0.06500000000000004,0.0002990997591933962,0.0001354920775601211,0.00046270744082667125,3.324609358291859e-06,0.007024666339838682,0,0.0
-0.045000000000000054,0.00037738072905407776,0.00011775431664094694,0.0006370071414672086,3.376095326336383e-06,0.3586248626513531,0,0.25
-0.025000000000000064,0.00019386118665501773,-0.0001228987859084376,0.0005106211592184731,6.180581792990784e-07,0.6507329244825641,0,0.08333333333333333
-0.005000000000000074,0.0001457853607896761,-0.00020374199789425804,0.0004953127194736103,1.312915617068664e-07,0.7035161303296688,0,0.08333333333333333
0.014999999999999916,7.321111174336687e-05,-0.0002748358956693117,0.0004212581191560455,-8.119737149425317e-06,0.25523008354165544,0,0.16666666666666666
0.034999999999999906,-9.937148732485642e-05,-0.000749709056700303,0.00055096608205059,-6.223099285584298e-05,0.8513783993369176,0,0.16666666666666666
0.054999999999999896,-0.0001936309779163583,-0.0010115842239216556,0.0006243222680889389,-0.00011668225876931483,0.5826517268094369,0,0.16666666666666666
0.07499999999999989,-0.0004207466213480833,-0.0014838979899745924,0.0006424047472784258,-0.00016545887742614904,0.5978017353672616,0,0.16666666666666666
0.0949999999999999,-0.00044309314494668945,-0.0016011052598060957,0.0007149189699127167,-0.00023026720455318465,0.8889232258917612,0,0.08333333333333333
0.11499999999999987,-0.0006278163369538311,-0.0019427169571954945,0.0006870842832878325,-0.0003156237307983648,0.997634514790673,0,0.08333333333333333
0.13499999999999984,1.6305725542210354e-06,-0.0014593004047349486,0.001462561549843391,-0.00015704434305255819,0.8901195253959393,0,0.08333333333333333
0.15499999999999986,-2.7629622500787523e-05,-0.0012562047425284288,0.0012009454975268536,-0.0002814156676534426,0.8065530549420831,0,0.08333333333333333
0.17499999999999988,0.0002189558421359031,-0.0006650605339919238,0.00110297221826373,-0.00019187902072360374,0.1071757575294518,0,0.16666666666666666
0.19499999999999984,0.0009247551702261991,-9.829001456611774e-05,0.0019478003550185159,-4.0470602389020654e-05,0.7214371854785964,0,0.16666666666666666
0.2149999999999998,0.00022733130357504035,-0.000928025030950823,0.0013826876381009038,4.343839657561916e-05,0.3476406027538278,0,0.08333333333333333
0.23499999999999982,-2.1784098496601327e-05,-0.0010355423328272037,0.0009919741358340012,0.00019875697931225162,0.7564213708320691,0,0.0
