t,mu_AB,lo_AB,hi_AB,p_stouffer_AB,sig_AB,mu_BA,lo_BA,hi_BA,p_stouffer_BA,sig_BA
-0.16499999999999998,0.0035814543545124506,0.002554623515257812,0.004608285193767089,0.5651320574925632,0,0.002973752043949801,0.002394368678171332,0.0035531354097282698,0.8798934731826533,0
-0.14500000000000002,0.004460085529525541,0.003428304252836835,0.005491866806214248,0.521829887496829,0,0.0036480205579376332,0.002910335713575026,0.004385705402300241,0.9253711986718126,0
-0.125,0.005435913387693264,0.004484231845777827,0.0063875949296087016,0.4636028067938497,0,0.004246974492357681,0.0034729118037097923,0.00502103718100557,0.9536713505389147,0
-0.10500000000000002,0.006493650328414762,0.005607762083009903,0.00737953857381962,0.3935008507838823,0,0.00485407041182082,0.0040823364284537774,0.005625804395187862,0.9775835162735819,0
-0.08500000000000003,0.0075237541027666005,0.006593023192161833,0.008454485013371368,0.34924054109059255,0,0.005617779962730057,0.004838533390725917,0.006397026534734197,0.9726246593571395,0
-0.06500000000000004,0.007462372714955608,0.0063710549291424445,0.008553690500768771,0.3940360296904508,0,0.005538351998870769,0.004760724188611498,0.006315979809130039,0.9801460272694758,0
-0.045000000000000054,0.00755832883628368,0.005985383572554623,0.009131274100012738,0.4082348527695474,0,0.005996638116237359,0.00516377869867653,0.006829497533798187,0.9094434110146734,0
-0.025000000000000064,0.0076346648779536995,0.005728616354090678,0.009540713401816722,0.42352688524886906,0,0.006594677536894763,0.005551248221146551,0.007638106852642976,0.7787935070901415,0
-0.005000000000000074,0.007932988522217783,0.005777077573345779,0.010088899471089787,0.4060646132307981,0,0.00702948234323086,0.0056895687094010595,0.00836939597706066,0.6806205585922227,0
0.014999999999999916,0.008336451601124903,0.006171148596318709,0.010501754605931097,0.30720932609775864,0,0.007848875394704174,0.006385726620130052,0.009312024169278295,0.4681005547229231,0
0.034999999999999906,0.008909480667785161,0.0070575722389124435,0.01076138909665788,0.2318491269916898,0,0.008993205678781048,0.007274073961383926,0.010712337396178169,0.23475153880396127,0
0.054999999999999896,0.009874598154074179,0.008242545920878575,0.011506650387269782,0.1413666239808833,0,0.010414873013696969,0.00849467149207158,0.012335074535322357,0.09059172637951318,0
0.07499999999999989,0.011201407163358738,0.009185883818282288,0.013216930508435188,0.07035723642061431,0,0.011871644397406114,0.009588545856280101,0.014154742938532127,0.050878651039472755,0
0.0949999999999999,0.01237631394007437,0.009662905591884948,0.015089722288263793,0.0645283180128231,0,0.013519796742053782,0.010784291400378357,0.016255302083729207,0.017724980248301603,1
0.11499999999999987,0.013194836333777101,0.00989621374440569,0.01649345892314851,0.07941043041464058,0,0.014826664019300556,0.011361575574802767,0.018291752463798345,0.008977137029483329,1
0.13499999999999984,0.014059123906846091,0.010332466394621313,0.01778578141907087,0.05032503346436634,0,0.01571436000584852,0.0115361346402639,0.01989258537143314,0.005395361911541552,1
0.15499999999999986,0.014550167596801885,0.010167903290448834,0.018932431903154936,0.047508777845787,1,0.016499208692131315,0.011618341260989061,0.02138007612327357,0.0021971834640198695,1
0.17499999999999988,0.014887724584816972,0.010051746705181372,0.019723702464452573,0.036209976122337784,1,0.01705387841347559,0.01126764718710923,0.022840109639841948,0.0009149838185599224,1
0.19499999999999984,0.014800179879730301,0.009644331891359647,0.019956027868100953,0.03132453816577174,1,0.017317347194258335,0.010650921755131096,0.023983772633385574,0.0003233133100255525,1
0.2149999999999998,0.014324743593960455,0.008901266732778973,0.019748220455141935,0.03454621716163098,1,0.0171601024867992,0.009874374493378933,0.02444583048021947,0.00013497514123772536,1
0.23499999999999982,0.013754339772474696,0.008439814920009423,0.01906886462493997,0.02755270385826214,1,0.016802296065777326,0.009062230075441125,0.02454236205611353,9.944935842343128e-05,1
0.25499999999999984,0.013163066297819008,0.00805282689791887,0.018273305697719146,0.01702123888323348,1,0.016033265407449183,0.008379597855989539,0.023686932958908828,0.0001412144873782495,1
0.2749999999999998,0.012828110025866297,0.007792933746051787,0.017863286305680806,0.01266384642192786,1,0.015196253874991144,0.008063061365367928,0.022329446384614357,0.00014885906173722763,1
0.29499999999999976,0.012682660810044682,0.007533939920063857,0.01783138170002551,0.012166676938367704,1,0.014447161523810427,0.007854603379387433,0.021039719668233422,0.00020953553755054255,1
0.3149999999999998,0.01283386107838203,0.00737216426700937,0.01829555788975469,0.003959066494685359,1,0.013685053777480775,0.007671871617741726,0.019698235937219824,0.0005160999207503014,1
0.3349999999999998,0.012724579886496033,0.006946887202453633,0.018502272570538433,0.0037642126212957816,1,0.01306163204692121,0.007748808322829431,0.018374455771012987,0.0003507866669377746,1
0.3549999999999998,0.012807956977715498,0.006927191600022728,0.018688722355408267,0.0019287037088351333,1,0.012283014026640494,0.007595139174357141,0.016970888878923847,0.0006432122153632314,1
0.3749999999999997,0.01259203988627812,0.0068444552761996935,0.018339624496356545,0.0017083005273832441,1,0.01159052584395304,0.007444199237068223,0.015736852450837856,0.001821253725718286,1
0.39499999999999974,0.012248598276023136,0.007094920304650066,0.017402276247396205,0.001031373119606438,1,0.01089435981054337,0.007262028436916352,0.014526691184170387,0.0035035025274151588,1
0.41499999999999976,0.012038094123705814,0.007417555009703726,0.0166586332377079,0.0009053507443206321,1,0.01062061537439137,0.007219929564805528,0.014021301183977212,0.006235204980094444,1
0.43499999999999966,0.011557030464629402,0.007402582810588017,0.015711478118670786,0.0016797940606377848,1,0.010418487494909725,0.007416963166458231,0.013420011823361219,0.011895228620223519,1
0.4549999999999997,0.01093069779962309,0.00772676718601931,0.01413462841322687,0.0027089907799703328,1,0.010049912987468032,0.0073954767204393295,0.012704349254496735,0.01951560516959372,1
0.4749999999999997,0.010138856501651975,0.007869348198608371,0.012408364804695579,0.00695478446119957,1,0.009785406975266602,0.007345339007718689,0.012225474942814514,0.028051871654758864,1
0.4949999999999997,0.009813188220503937,0.008164929049910254,0.01146144739109762,0.011549440693705115,1,0.009347740701745943,0.006703796178136353,0.011991685225355533,0.0751054328106947,0
0.5149999999999997,0.009317805686771324,0.007851405651050043,0.010784205722492606,0.037672019435082804,1,0.009007886321078115,0.006631845058952826,0.011383927583203404,0.12779864656634587,0
0.5349999999999996,0.009178090694396842,0.0077054552873733195,0.010650726101420364,0.06031310786764521,0,0.00867558928985421,0.006562398293820245,0.010788780285888174,0.18339084166011121,0
0.5549999999999996,0.009143052806103684,0.007640860015006883,0.010645245597200485,0.0704034754048487,0,0.008537419948898754,0.006198880382049825,0.010875959515747682,0.2555530906265846,0
0.5749999999999996,0.009282416497498155,0.00803143938639388,0.010533393608602431,0.05798453976994011,0,0.00847740657593766,0.005874066460477003,0.011080746691398318,0.32433664371528104,0
0.5949999999999995,0.009942869209162913,0.008939557862960728,0.010946180555365097,0.022799782020785253,1,0.008450858180389464,0.00537316645347804,0.011528549907300888,0.4260960301254547,0
0.6149999999999995,0.010666615085734608,0.010045227426053427,0.011288002745415788,0.004767867824054917,1,0.009083794050078637,0.005370817329633355,0.012796770770523918,0.28498925621965543,0
0.6349999999999996,0.011240857806568364,0.010327818744515223,0.012153896868621505,0.0013893200816376128,1,0.009649714890092096,0.005241184619965618,0.014058245160218573,0.20679700628672082,0
0.6549999999999996,0.012109133099997532,0.01027029720512107,0.013947968994873994,0.0002554767891798093,1,0.010191810766645775,0.0051970465119972765,0.015186575021294274,0.13183590354270314,0
0.6749999999999996,0.011059826322769372,0.00897337552127147,0.013146277124267275,0.00012809678119340973,1,0.009303530168314658,0.004699199033610048,0.013907861303019268,0.08861572876675572,0
0.6949999999999995,0.009868040265340562,0.007537127686498609,0.012198952844182515,9.518078102888072e-05,1,0.008456796835306089,0.004361079377815884,0.012552514292796295,0.033849727076736835,1
0.7149999999999995,0.008460010801738065,0.005971935509578549,0.010948086093897582,0.00020865168241979148,1,0.0074284576960747094,0.003692629148524152,0.011164286243625266,0.021232082861177726,1
