sid	monkey_label	pair	cos_sC_vert_pooled	auc_vert_axis_pooled	auc_vert_axis_vertical	auc_vert_axis_horizontal	auc_pool_axis_pooled	auc_pool_axis_vertical	auc_pool_axis_horizontal	vv_present	vv_N	vv_mean_bits	vv_mean_excess	vv_mean_z	vv_frac_sig	pp_present	pp_N	pp_mean_bits	pp_mean_excess	pp_mean_z	pp_frac_sig	vp_present	vp_N	vp_mean_bits	vp_mean_excess	vp_mean_z	vp_frac_sig
20200327	M	MFEF-MLIP	0.572186	0.551738	0.621617	0.485084	0.572476	0.585109	0.561264	1	276	4.948293	1.122437	0.468860	0.100000	0	0	nan	nan	nan	nan	1	567	4.870364	1.183173	0.513778	0.150000
20200328	M	MFEF-MLIP	0.599689	0.788102	0.940203	0.635959	0.943801	0.932563	0.953738	1	287	4.558717	0.577855	0.231100	0.050000	1	542	3.996609	0.261049	0.106304	0.050000	1	542	4.495050	0.734341	0.305363	0.100000
20200401	M	MFEF-MLIP	0.736523	0.879151	0.956407	0.774310	0.965950	0.972958	0.958632	1	261	4.265159	0.389502	0.170087	0.050000	1	518	4.991569	1.309743	0.553849	0.150000	1	518	6.909284	3.178437	1.341224	0.300000
20200402	M	MFEF-MLIP	0.845285	0.907409	0.944493	0.860833	0.967701	0.956356	0.980687	1	224	3.975903	0.043177	0.013644	0.000000	1	466	3.652145	-0.059832	-0.035970	0.100000	1	466	4.155850	0.474402	0.239695	0.150000
20200926	M	MFEF-MLIP	0.849623	0.928407	0.979420	0.885267	0.971171	0.972372	0.972177	1	286	3.951436	0.186593	0.070769	0.000000	1	581	4.180232	0.567741	0.252224	0.050000	1	581	3.772334	0.151558	0.108268	0.100000
20200929	M	MFEF-MLIP	0.810809	0.828790	0.930631	0.711024	0.947848	0.916560	0.977024	1	303	5.134441	1.226403	0.491133	0.150000	1	571	4.659386	0.916405	0.399967	0.050000	1	571	8.440817	4.706412	2.021370	0.450000
20201001	M	MFEF-MLIP	0.624315	0.856949	0.982834	0.684374	0.969303	0.972640	0.967807	1	299	4.453839	0.713869	0.299475	0.100000	1	559	4.388415	0.720797	0.327470	0.150000	1	559	5.866576	2.199042	0.954316	0.200000
20201004	M	MFEF-MLIP	0.721820	0.817798	0.971585	0.716869	0.964241	0.953005	0.974967	1	251	4.935172	0.907777	0.338223	0.050000	1	548	5.563688	1.895339	0.829930	0.200000	1	548	5.730399	1.997940	0.839503	0.200000
20201204	M	MFEF-MLIP	0.616918	0.810221	0.976190	0.666361	0.972938	0.963077	0.983040	1	238	4.418666	0.565469	0.245340	0.150000	1	525	4.807664	1.104369	0.488461	0.150000	1	525	15.261389	11.591858	5.025489	0.850000
20201211	M	MFEF-MLIP	0.636190	0.817512	0.981624	0.692075	0.962184	0.973456	0.950758	1	256	4.736913	0.895529	0.381523	0.100000	1	562	4.807665	1.126737	0.458783	0.100000	1	562	16.965725	13.236177	5.667338	0.750000
